Sentence,Emotion
He couldn't believe my eyes when He saw the stunning view.,Surprise
They gasped in astonishment at the plot twist in the story.,Surprise
They was heartbroken when They heard the tragic news.,Sadness
He felt enraged by the constant interruptions.,Anger
He couldn't believe my eyes when He saw the stunning view.,Surprise
They gasped in astonishment at the plot twist in the story.,Surprise
The rude behavior of the cashier made me angry.,Anger
She felt a deep sense of loss after the breakup.,Sadness
She felt paralyzed with fear during the horror movie.,Fear
We was shocked to see the unexpected guest at my party.,Surprise
Winning the competition was a moment of pure delight.,Joy
The unfair treatment left me fuming with rage.,Anger
She was overjoyed when She got the acceptance letter.,Joy
The surprise gift left me speechless with joy.,Surprise
She couldn't stop crying after reading the sad letter.,Sadness
We felt paralyzed with fear during the horror movie.,Fear
We felt a deep sense of loss after the breakup.,Sadness
He was heartbroken when He heard the tragic news.,Sadness
We felt enraged by the constant interruptions.,Anger
The laughter of children filled me with happiness.,Joy
The unfair treatment left me fuming with rage.,Anger
I was terrified when I saw the shadow outside my window.,Fear
The thought of failing the exam kept me awake with dread.,Fear
I felt enraged by the constant interruptions.,Anger
We was terrified when We saw the shadow outside my window.,Fear
She was heartbroken when She heard the tragic news.,Sadness
The sudden announcement of the promotion took me by surprise.,Surprise
He was overjoyed when He got the acceptance letter.,Joy
The loneliness consumed me during the cold night.,Sadness
I couldn't stop crying after reading the sad letter.,Sadness
I couldn't believe my eyes when I saw the stunning view.,Surprise
The loneliness consumed me during the cold night.,Sadness
The unfair treatment left me fuming with rage.,Anger
I couldn't believe my eyes when I saw the stunning view.,Surprise
I felt a deep sense of loss after the breakup.,Sadness
The loneliness consumed me during the cold night.,Sadness
We gasped in astonishment at the plot twist in the story.,Surprise
The surprise visit from my best friend made my day.,Joy
She was overjoyed when She got the acceptance letter.,Joy
The laughter of children filled me with happiness.,Joy
